number,tag,request
15001,education,
15002,education,
15003,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.109782, 17.030175);
                            node['shop'~'mall'](around:400, 51.109782, 17.030175);
                        );
                        out;"
15004,transport,
15005,other,
15006,education,
15007,education,
15008,other,
15009,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.086689, 17.01248);
                            node['shop'~'mall'](around:400, 51.086689, 17.01248);
                        );
                        out;"
15010,education,
15011,other,
15012,education,
15013,education,
15014,education,
15015,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.095322, 17.033388);
                            node['shop'~'mall'](around:400, 51.095322, 17.033388);
                        );
                        out;"
15016,education,
15017,other,
15018,education,
15019,education,
15020,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.121059, 16.993088);
                            node['shop'~'mall'](around:400, 51.121059, 16.993088);
                        );
                        out;"
15021,education,
15022,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.116612, 17.023873);
                            node['shop'~'mall'](around:400, 51.116612, 17.023873);
                        );
                        out;"
15023,other,
15024,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.10592, 17.075857);
                            node['shop'~'mall'](around:400, 51.10592, 17.075857);
                        );
                        out;"
15025,other,
15026,shopping,
15027,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.109332, 17.060511);
                            node['shop'~'mall'](around:400, 51.109332, 17.060511);
                        );
                        out;"
15028,education,
15029,other,
15030,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.099401, 16.941016);
                            node['shop'~'mall'](around:400, 51.099401, 16.941016);
                        );
                        out;"
15032,education,
15033,education,
15034,other,
15035,education,
15036,education,
15037,education,
15038,education,
15039,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.1004, 17.045083);
                            node['shop'~'mall'](around:400, 51.1004, 17.045083);
                        );
                        out;"
15040,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.110001, 17.047736);
                            node['shop'~'mall'](around:400, 51.110001, 17.047736);
                        );
                        out;"
15041,other,
15042,education,
15043,education,
15044,education,
15045,other,
15046,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.117032, 17.033499);
                            node['shop'~'mall'](around:400, 51.117032, 17.033499);
                        );
                        out;"
15047,education,
15048,education,
15049,other,
15050,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.122313, 17.047515);
                            node['shop'~'mall'](around:400, 51.122313, 17.047515);
                        );
                        out;"
15051,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.110662, 17.052712);
                            node['shop'~'mall'](around:400, 51.110662, 17.052712);
                        );
                        out;"
15052,education,
15053,education,
15054,education,
15055,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.10411, 17.084711);
                            node['shop'~'mall'](around:400, 51.10411, 17.084711);
                        );
                        out;"
15056,other,
15057,other,
15058,other,
15059,other,
15060,education,
15061,education,
15062,education,
15063,other,
15064,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.099354, 17.000697);
                            node['shop'~'mall'](around:400, 51.099354, 17.000697);
                        );
                        out;"
15065,education,
15066,education,
15067,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.095597, 17.008045);
                            node['shop'~'mall'](around:400, 51.095597, 17.008045);
                        );
                        out;"
15068,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.099713, 17.027905);
                            node['shop'~'mall'](around:400, 51.099713, 17.027905);
                        );
                        out;"
15069,education,
15070,other,
15072,education,
15073,education,
15074,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.096659, 16.988566);
                            node['shop'~'mall'](around:400, 51.096659, 16.988566);
                        );
                        out;"
15075,education,
15077,shopping,
15078,education,
15079,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.110342, 17.02601);
                            node['shop'~'mall'](around:400, 51.110342, 17.02601);
                        );
                        out;"
15080,education,
15081,other,
15082,other,
15083,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.132259, 17.065453);
                            node['shop'~'mall'](around:400, 51.132259, 17.065453);
                        );
                        out;"
15084,other,
15086,other,
15087,other,
15088,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.111874, 16.960692);
                            node['shop'~'mall'](around:400, 51.111874, 16.960692);
                        );
                        out;"
15089,other,
15090,other,
15091,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.051546, 17.059094);
                            node['shop'~'mall'](around:400, 51.051546, 17.059094);
                        );
                        out;"
15092,other,
15093,education,
15094,other,
15095,other,
15096,other,
15097,other,
15099,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.17592, 16.998482);
                            node['shop'~'mall'](around:400, 51.17592, 16.998482);
                        );
                        out;"
15100,other,
15101,other,
15103,other,
15104,other,
15105,other,
15106,shopping,
15107,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.11869, 16.95336);
                            node['shop'~'mall'](around:400, 51.11869, 16.95336);
                        );
                        out;"
15108,other,
15109,education,
15110,other,
15111,other,
15112,other,
15113,shopping,
15114,other,
15115,other,
15116,other,
15117,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.061492, 16.997511);
                            node['shop'~'mall'](around:400, 51.061492, 16.997511);
                        );
                        out;"
15118,other,
15119,education,
15120,other,
15121,other,
15122,education,
15123,other,
15124,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.13258, 16.95697);
                            node['shop'~'mall'](around:400, 51.13258, 16.95697);
                        );
                        out;"
15125,other,
15126,other,
15127,other,
15128,other,
15129,education,
15130,other,
15131,other,
15132,other,
15133,other,
15134,other,
15135,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.10209, 17.10168);
                            node['shop'~'mall'](around:400, 51.10209, 17.10168);
                        );
                        out;"
15136,other,
15137,education,
15138,other,
15139,other,
15140,other,
15141,education,
15142,other,
15143,other,
15144,other,
15145,education,
15146,education,
15147,other,
15148,other,
15149,other,
15150,other,
15151,other,
15152,education,
15153,other,
15154,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.12274, 17.03061);
                            node['shop'~'mall'](around:400, 51.12274, 17.03061);
                        );
                        out;"
15155,other,
15156,education,
15157,education,
15158,education,
15159,education,
15160,other,
15161,other,
15162,education,
15163,education,
15164,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.13004, 16.96605);
                            node['shop'~'mall'](around:400, 51.13004, 16.96605);
                        );
                        out;"
15165,other,
15166,other,
15167,education,
15168,education,
15169,other,
15170,other,
15171,other,
15172,other,
15173,other,
15174,other,
15175,education,
15176,education,
15177,education,
15178,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.14597, 16.86692);
                            node['shop'~'mall'](around:400, 51.14597, 16.86692);
                        );
                        out;"
15179,other,
15180,other,
15181,other,
15183,education,
15184,other,
15185,other,
15186,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.148528, 17.020477);
                            node['shop'~'mall'](around:400, 51.148528, 17.020477);
                        );
                        out;"
15187,health,
15188,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.171074, 16.902364);
                            node['shop'~'mall'](around:400, 51.171074, 16.902364);
                        );
                        out;"
15189,other,
15190,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.109457, 17.097924);
                            node['shop'~'mall'](around:400, 51.109457, 17.097924);
                        );
                        out;"
15191,other,
15192,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.05864, 17.05717);
                            node['shop'~'mall'](around:400, 51.05864, 17.05717);
                        );
                        out;"
15193,education,
15194,other,
15195,education,
15196,other,
15197,shopping,
15198,education,
15199,other,
15200,other,
15251,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.12887567, 17.04499841);
                            node['shop'~'mall'](around:400, 51.12887567, 17.04499841);
                        );
                        out;"
15252,other,
15253,shopping,
15254,other,
15255,other,
15256,other,
15257,other,
15258,education,
15259,other,
15260,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.09761, 17.06855);
                            node['shop'~'mall'](around:400, 51.09761, 17.06855);
                        );
                        out;"
15261,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.08, 17.00773);
                            node['shop'~'mall'](around:400, 51.08, 17.00773);
                        );
                        out;"
15262,education,
15263,other,
15264,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.11805, 16.94632);
                            node['shop'~'mall'](around:400, 51.11805, 16.94632);
                        );
                        out;"
15265,other,
15266,education,
15267,education,
15268,other,
15269,other,
15270,unknown,"https://overpass-api.de/api/interpreter?data=[out:json]; 
                        (
                            node['amenity'~'school|university|hospital|bus_station|cinema'](around:400, 51.13894, 17.02028);
                            node['shop'~'mall'](around:400, 51.13894, 17.02028);
                        );
                        out;"
15271,education,
15272,other,
15273,other,
